********* interface GigabitEthernet1/x/x *********

interface GigabitEthernet1/x/x
port-queue be wfq weight 1 outbound
port-queue af1 wfq weight 2 outbound
port-queue af2 wfq weight 2 outbound
port-queue af3 wfq weight 15 outbound
port-queue af4 wfq weight 80 outbound
port-queue ef pq shaping shaping-percentage 60 outbound
port-queue cs6 pq shaping shaping-percentage 20 outbound
port-queue cs7 pq shaping shaping-percentage 10 outbound


******* diffserv domain VIL-HUAWEI ********

diffserv domain VIL-HUAWEI
mpls-exp-outbound af2 yellow map 2
mpls-exp-outbound af2 red map 2
mpls-exp-outbound af3 green map 3
mpls-exp-outbound af3 yellow map 3
mpls-exp-outbound af3 red map 3
mpls-exp-outbound af4 green map 4
mpls-exp-outbound af4 yellow map 4
mpls-exp-outbound af4 red map 4
mpls-exp-outbound ef green map 5
mpls-exp-outbound cs6 green map 6
mpls-exp-outbound cs7 green map 7

********ACCESS_IN Policy *********

interface GigabitEthernet1/x/x.y
 trust upstream VIL-HUAWEI

******** ACCESS_OUT Policy *******
interface GigabitEthernet1/x/x.y
 trust upstream VIL-HUAWEI
 trust 8021p outbound
 qos phb dscp disable

******** WAN_IN Policy *****

interface GigabitEthernet1/x/x.y
 trust upstream VIL-HUAWEI
 trust 8021p  //if trust Pbit


******** WAN_OUT Policy  ******

interface GigabitEthernet1/x/x.y
 trust upstream VIL-HUAWEI
 trust 8021p  //if rewrite Pbit
 qos phb dscp disable
