GROUP CONFIGURATIONS
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" ldp-synchronization  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" ldp-synchronization hold-time 60
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" node-link-protection  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" point-to-point  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" family inet bfd-liveness-detection minimum-interval 50  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" family inet bfd-liveness-detection multiplier 3  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" family inet bfd-liveness-detection no-adaptation   
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" level 2 hello-interval 20  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" level 2 hold-time 100 
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> level 2 wide-metrics-only  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> level 1 disable  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> spf-options delay 50  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> backup-spf-options remote-backup-calculation  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> backup-spf-options node-link-degradation  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> lsp-lifetime 65535
set groups INTF_DEFAULTS interfaces "<[gexa][et]*>" unit <*> family inet no-redirects
set groups arp-policer interfaces <*> unit <*> family inet policer arp Policer_50K
set groups arp-policer firewall policer policer-50k-group if-exceeding bandwidth-limit 50k
set groups arp-policer firewall policer policer-50k-group if-exceeding burst-size-limit 10k
set groups arp-policer firewall policer policer-50k-group then discard

SYSTEM CONFIGURATIONS
set system host-name {{self_device_a}}
set system login retry-options tries-before-disconnect 3
set system login retry-options backoff-threshold 2
set system login retry-options backoff-factor 5
set system login retry-options minimum-time 20
set system login class super-user-local permissions view
set system login class surveillance idle-timeout 10
set system login class surveillance permissions access
set system login class surveillance permissions firewall
set system login class surveillance permissions interface
set system login class surveillance permissions network
set system login class surveillance permissions routing
set system login class surveillance permissions security
set system login class surveillance permissions snmp
set system login class surveillance permissions system
set system login class surveillance permissions trace
set system login class surveillance permissions view
set system login class tools idle-timeout 10
set system login class tools permissions access
set system login class tools permissions admin
set system login class tools permissions configure
set system login class tools permissions control
set system login class tools permissions firewall
set system login class tools permissions interface
set system login class tools permissions maintenance
set system login class tools permissions network
set system login class tools permissions routing
set system login class tools permissions security
set system login class tools permissions snmp
set system login class tools permissions system
set system login class tools permissions view
set system login class unauthorized-local idle-timeout 10
set system login user feasibility-engineering full-name "Feasibility-Engineering Group"
set system login user feasibility-engineering uid 2020
set system login user feasibility-engineering class surveillance
set system login user field-users full-name "Field Users Group"
set system login user field-users uid 2010
set system login user field-users class Field-Users
set system login user noc-performance full-name "NOC Performance Management Group"
set system login user noc-performance uid 2011
set system login user noc-performance class perf-mgmt
set system login user noc-provisioning full-name "NOC Provisioning Group"
set system login user noc-provisioning uid 2012
set system login user noc-provisioning class provisioning
set system login user noc-surveillance full-name "NOC Surveillance Group"
set system login user noc-surveillance uid 2013
set system login user noc-surveillance class surveillance
set system login user noc-tac full-name "NOC TAC Group"
set system login user noc-tac uid 2014
set system login user noc-tac class super-user
set system login user planning full-name "Planning Group"
set system login user planning uid 2008
set system login user planning class surveillance
set system login user remote full-name "template account RADIUS"
set system login user remote uid 2015
set system login user remote class read-only
set system login user tools full-name "Robots access Group"
set system login user tools uid 2016
set system login user tools class tools
set system login user trainees full-name "Trainees Group"
set system login user trainees uid 2017
set system login user trainees class read-only
set system login user vendor-tac full-name "Vendor TAC Group"
set system login user vendor-tac uid 2018
set system login user vendor-tac class surveillance
set system login message "This is an official computer system and is the property of VSL and / or its affiliates. It is for authorized users only. Unauthorized users are prohibited. Users (authorized or unauthorized) have no explicit or implicit expectation of privacy. Any or all uses of this system may be subject to one or more of the following actions: interception, monitoring, recording, auditing, inspection and disclosing to security personnel and law enforcement personnel, as well as authorized officials of other agencies, both domestic and foreign. By using this system, the user consents to these actions. Unauthorized or improper use of this system may result in administrative disciplinary action and civil and criminal penalties. By accessing this system you indicate your awareness of and consent to these terms and conditions of use. Discontinue access immediately if you do not agree to the conditions stated in this notice."
set system syslog archive size 1m
set system syslog archive files 10
set system syslog user * any emergency
set system syslog host 182.19.118.226 any any
set system syslog host 182.19.118.227 any any
set system syslog file interactive-commands interactive-commands any
set system syslog file messages any notice
set system syslog file messages authorization info
set system syslog file messages daemon info
set system syslog file messages explicit-priority
set system syslog console any error
set system syslog console daemon none
set system syslog console kernel none
set system syslog time-format year
set system syslog time-format millisecond
set system services ssh root-login allow
set system services ssh protocol-version v2
set system services ssh sftp-server
set system services ssh connection-limit 5
set system services ssh rate-limit 5
set system services netconf ssh
set system auto-snapshot
set system domain-name vodafone.com
set system time-zone Asia/Calcutta
set system no-multicast-echo
set system dump-on-panic
set system arp purging
set system authentication-order tacplus
set system authentication-order password
set system ports console log-out-on-disconnect
set system syslog source-address {{self_loopback_ip_a}}
set system tacplus-server 182.19.97.131 source-address {{self_loopback_ip_a}}
set system tacplus-server 182.19.97.81 source-address {{self_loopback_ip_a}}
set system tacplus-server 182.19.97.131 secret vfipmpls
set system tacplus-server 182.19.97.131 timeout 60
set system tacplus-server 182.19.97.81 port 49
set system tacplus-server 182.19.97.81 secret vfipmpls
set system tacplus-server 182.19.97.81 timeout 60
set system accounting destination tacplus server 182.19.97.131 source-address  {{self_loopback_ip_a}}
set system accounting destination tacplus server 182.19.97.81 source-address  {{self_loopback_ip_a}}
set system tacplus-options enhanced-accounting
set system accounting events login
set system accounting events change-log
set system ntp server 100.127.30.87 prefer
set system ntp server 100.127.30.152
set system ntp source-address  {{self_loopback_ip_a}}

SERVICES CONFIGURATIONS
set services monitoring twamp client control-connection Client1 target 123.63.159.41
set services monitoring twamp client control-connection Client1 source-address  {{self_loopback_ip_a}}
set services monitoring twamp client control-connection Client1 destination-port 862
set services monitoring twamp client control-connection Client1 test-session Accedian target 123.63.159.41
set services monitoring twamp server managed client-list address 123.63.159.40/29

CHASSIS CONFIGURATIONS AND ROUTING OPTION CONFIGURATIONs
set chassis aggregated-devices ethernet device-count 10
set chassis alarm management-ethernet link-down ignore
set chassis alarm ethernet link-down red
set chassis network-services enhanced-ip
set routing-options interface-routes rib-group inet LEAK-LOOPBACK0
set routing-options router-id {{self_loopback_ip_a}}
set routing-options autonomous-system 55410
set routing-options graceful-restart
set routing-options rib-groups LEAK-LOOPBACK0 import-rib inet.0
set routing-options rib-groups LEAK-LOOPBACK0 import-rib inet.3
set routing-options rib-groups LEAK-LOOPBACK0 import-policy IMPORT_LOOPBACK0
set routing-options rib-groups leak import-rib inet.3
set routing-options rib-groups leak import-rib inet.0
set routing-options rib-groups leak import-rib inet6.3
set routing-options rib-groups leak import-policy leak_policy
set routing-options forwarding-table krt-nexthop-ack-timeout 100
set routing-options forwarding-table export PPLB

INTERFACE CONFIGURATIONS
set interfaces {{east_interface_a}} apply-groups-except INTF_DEFAULTS
set interfaces {{east_interface_a}} description {{east_a_end_interface_description}}
set interfaces {{east_interface_a}} hold-time up 60000
set interfaces {{east_interface_a}} hold-time down 60
set interfaces {{east_interface_a}} ether-options 802.3ad ae0
delete interfaces {{east_interface_a}} disable
set interfaces {{west_interface_a}} apply-groups-except INTF_DEFAULTS
set interfaces {{west_interface_a}} description  {{west_a_end_interface_description}}
set interfaces {{west_interface_a}} hold-time up 60000
set interfaces {{west_interface_a}} hold-time down 60
set interfaces {{west_interface_a}} ether-options 802.3ad ae1
delete interfaces {{west_interface_a}} disable
delete interfaces {{east_interface_a}} unit 0
delete interfaces {{west_interface_a}} unit 0
set interfaces apply-groups INTF_DEFAULTS
set interfaces ae{{east_bundle_id_a}} flexible-vlan-tagging
set interfaces ae{{east_bundle_id_a}} mtu 9212
set interfaces ae{{east_bundle_id_a}} encapsulation flexible-ethernet-services
set interfaces ae{{west_bundle_id_a}} flexible-vlan-tagging
set interfaces ae{{west_bundle_id_a}} mtu 9192
set interfaces ae{{west_bundle_id_a}} encapsulation flexible-ethernet-services
set interfaces ae{{east_bundle_id_a}}.{{east_a_end_vlan_details}}  description  {{east_a_end_logical_description}}
set interfaces  ae{{east_bundle_id_a}}.{{east_a_end_vlan_details}}  bandwidth {{link_bw_gbps}}
set interfaces  ae{{east_bundle_id_a}}.{{east_a_end_vlan_details}}  vlan-id {{east_a_end_vlan_details}}
set interfaces  ae{{east_bundle_id_a}}.{{east_a_end_vlan_details}}  family inet address {{east_ip_address_a}}
set interfaces  ae{{east_bundle_id_a}}.{{east_a_end_vlan_details}}  family iso
set interfaces  ae{{east_bundle_id_a}}.{{east_a_end_vlan_details}}  family mpls maximum-labels 5
set interfaces  ae{{west_bundle_id_a}}.{{west_a_end_vlan_details}}  description {{west_a_end_logical_description}}
set interfaces ae{{west_bundle_id_a}}.{{west_a_end_vlan_details}}  bandwidth {{link_bw_gbps}}
set interfaces  ae{{west_bundle_id_a}}.{{west_a_end_vlan_details}}  vlan-id {{west_a_end_vlan_details}}
set interfaces  ae{{west_bundle_id_a}}.{{west_a_end_vlan_details}}  family inet address {{west_ip_address_b}}
set interfaces  ae{{west_bundle_id_a}}.{{west_a_end_vlan_details}}  family iso
set interfaces  ae{{west_bundle_id_a}}.{{west_a_end_vlan_details}}  family mpls maximum-labels 5 
set interfaces lo0 unit 0 family inet address   {{self_loopback_ip_a}}/32
set interfaces lo0 unit 0 family iso address  {{net_id}}
set interfaces lo0 unit 0 family inet filter input PROTECT_RE_FILTER

PROTOCOLS CONFIGURATION
set protocols isis-instance {{isis_instance_id}} apply-groups ISIS_DEFAULTS_instance
set protocols isis-instance {{isis_instance_id}} interface ae{{east_bundle_id_a}}.{{east_a_end_vlan_details}} level 2 hello-authentication-type md5
set protocols isis-instance {{isis_instance_id}} interface ae{{east_bundle_id_a}}.{{east_a_end_vlan_details}} level 2 hello-authentication-key "{{ISIS_password}}"
set protocols isis-instance {{isis_instance_id}} interface ae{{west_bundle_id_b}}.{{west_b_end_vlan_details}} level 2 hello-authentication-type md5
set protocols isis-instance {{isis_instance_id}} interface ae{{west_bundle_id_b}}.{{west_b_end_vlan_details}} level 2 hello-authentication-key "{{ISIS_password}}"
set protocols isis-instance {{isis_instance_id}} interface ae{{east_bundle_id_a}}.{{east_a_end_vlan_details}} level 2 metric {{east_metric_value}} 
set protocols isis-instance {{isis_instance_id}} interface ae{{west_bundle_id_b}}.{{west_b_end_vlan_details}} level 2 metric {{west_metric_value}} 
set protocols isis-instance {{isis_instance_id}} interface lo0.0 passive 
set protocols ldp interface ae{{east_bundle_id_b}}.{{east_b_end_vlan_details}} 
set protocols ldp interface ae{{west_bundle_id_b}}.{{west_b_end_vlan_details}} 
set protocols bgp group <BGP-GROUP-ACCESS-RING> type internal
set protocols bgp group <BGP-GROUP-ACCESS-RING> local-address {{self_loopback_ip_a}}
set protocols bgp group <BGP-GROUP-ACCESS-RING> hold-time 120
set protocols bgp group <BGP-GROUP-ACCESS-RING> mtu-discovery
set protocols bgp group <BGP-GROUP-ACCESS-RING> log-updown
set protocols bgp group <BGP-GROUP-ACCESS-RING> family inet labeled-unicast rib-group leak
set protocols bgp group <BGP-GROUP-ACCESS-RING> family inet labeled-unicast rib inet.3
set protocols bgp group <BGP-GROUP-ACCESS-RING> family inet unicast
set protocols bgp group <BGP-GROUP-ACCESS-RING> family inet-vpn unicast
set protocols bgp group <BGP-GROUP-ACCESS-RING> family inet6 labeled-unicast rib inet6.3
set protocols bgp group <BGP-GROUP-ACCESS-RING> family inet6 labeled-unicast explicit-null
set protocols bgp group <BGP-GROUP-ACCESS-RING> family inet6-vpn unicast
set protocols bgp group <BGP-GROUP-ACCESS-RING> family l2vpn signaling
set protocols bgp group <BGP-GROUP-ACCESS-RING> family inet-mdt signaling
set protocols bgp group <BGP-GROUP-ACCESS-RING> family route-target
set protocols bgp group <BGP-GROUP-ACCESS-RING> export EXPORT-LOOPBACK0
set protocols bgp group <BGP-GROUP-ACCESS-RING> authentication-key "{{BGP_Password}}"
@set protocols bgp group <BGP-GROUP-ACCESS-RING> neighbor {{neighbour_ip}}
set protocols ldp auto-targeted-session teardown-delay 60
set protocols ldp auto-targeted-session maximum-sessions 20
set protocols ldp track-igp-metric
set protocols ldp deaggregate
set protocols ldp interface  ae{{east_bundle_id_b}}.{{east_b_end_vlan_details}}
set protocols ldp interface  ae{{west_bundle_id_b}}.{{west_b_end_vlan_details}} 
set protocols ldp interface lo0.0
@set protocols ldp session {{neighbour_ip}} authentication-key "{{LDP_Password}}"
set protocols ldp igp-synchronization holddown-interval 60
set protocols mpls no-propagate-ttl
set protocols mpls icmp-tunneling
set protocols mpls ipv6-tunneling
set protocols mpls label-range srgb-label-range 50000 100000
set protocols mpls interface ae{{east_bundle_id_b}}.{{east_b_end_vlan_details}}
set protocols mpls interface ae{{west_bundle_id_b}}.{{west_b_end_vlan_details}}

SNMP CONFIGURATIONS
set snmp location  {{nss_id}} 
set snmp v3 usm local-engine user vfcenipmpls authentication-md5 authentication-password vfipmpls
set snmp v3 usm local-engine user vfcenipmpls privacy-des privacy-password vfipmpls
set snmp v3 vacm security-to-group security-model usm security-name vfcenipmpls group WANDL_EMS
set snmp v3 vacm access group WANDL_EMS default-context-prefix security-model usm security-level privacy read-view WANDL_EMS
set snmp v3 vacm access group WANDL_EMS default-context-prefix security-model usm security-level privacy write-view WANDL_EMS
set snmp v3 target-address EMS_SVR address 182.19.118.114
set snmp v3 target-address EMS_SVR tag-list WANDL
set snmp v3 target-address EMS_SVR target-parameters EMS_PRMS
set snmp v3 target-address NNM_SRV address 122.15.240.178
set snmp v3 target-address NNM_SRV tag-list WANDL
set snmp v3 target-address NNM_SRV target-parameters EMS_PRMS
set snmp v3 target-address NNM address 10.110.255.30
set snmp v3 target-address NNM target-parameters EMS_PRMS
set snmp v3 target-parameters EMS_PRMS parameters message-processing-model v3
set snmp v3 target-parameters EMS_PRMS parameters security-model usm
set snmp v3 target-parameters EMS_PRMS parameters security-level none
set snmp v3 target-parameters EMS_PRMS parameters security-name vfcenipmpls
set snmp v3 target-parameters EMS_PRMS notify-filter WANDL_GRP
set snmp v3 notify WANDL_GRP type trap
set snmp v3 notify WANDL_GRP tag WANDL
set snmp v3 snmp-community 1 community-name vfipmpls
set snmp v3 snmp-community 1 security-name vfcenipmpls
set snmp view WANDL_EMS oid jnxBoxAnatomy include
set snmp view WANDL_EMS oid snmpMIBObjects include
set snmp view WANDL_EMS oid system include
set snmp view WANDL_EMS oid .1.3.6.1.4.1.2636.3 include
set snmp view WANDL_EMS oid .1.3.6.1.2.1.2.2 include
set snmp view WANDL_EMS oid .1.3.6.1.2.1.31 include
set snmp view WANDL_EMS oid 1.3.6.1.2.1.2.1
set snmp view WANDL_EMS oid 1.3.6 include
set snmp trap-options source-address lo0
set snmp health-monitor interval 300
set snmp health-monitor rising-threshold 80
set snmp health-monitor falling-threshold 60

EVENT OPTIONS
set event-options policy raise-cm-trap-set events SYSTEM
set event-options policy raise-cm-trap-set attributes-match SYSTEM.message matches "Alarm set"
set event-options policy raise-cm-trap-set then raise-trap
set event-options policy raise-cm-trap-cleared events SYSTEM
set event-options policy raise-cm-trap-cleared attributes-match SYSTEM.message matches "Alarm cleared"
set event-options policy raise-cm-trap-cleared then raise-trap

FIREWALL AND POLICYOPTIONS
set policy-options prefix-list PROVIDER_BGP_PEERS {{east_ip_address_a}}
set policy-options prefix-list PROVIDER_BGP_PEERS  {{west_ip_address_a}}
set policy-options prefix-list INFRASTRUCTURE_PREFIX 100.69.248.0/24
set policy-options prefix-list INFRASTRUCTURE_PREFIX 100.69.249.0/24
set policy-options prefix-list INFRASTRUCTURE_PREFIX 10.178.148.0/24
set policy-options prefix-list INFRASTRUCTURE_PREFIX 10.178.149.0/24
set policy-options prefix-list INFRASTRUCTURE_PREFIX 10.220.124.0/24
set policy-options prefix-list INFRASTRUCTURE_PREFIX 100.127.19.0/24
set policy-options prefix-list INFRASTRUCTURE_PREFIX 182.19.98.0/24
set policy-options prefix-list INFRASTRUCTURE_PREFIX 182.19.118.0/24
set policy-options prefix-list INFRASTRUCTURE_PREFIX 10.113.249.35/32
set policy-options prefix-list INFRASTRUCTURE_PREFIX 10.113.249.36/32
set policy-options prefix-list INFRASTRUCTURE_PREFIX 10.19.72.0/25
set policy-options prefix-list INFRASTRUCTURE_PREFIX 182.19.96.145/32
set policy-options prefix-list INFRASTRUCTURE_PREFIX 100.127.15.28/32
set policy-options prefix-list INFRASTRUCTURE_PREFIX 100.127.15.4/32
set policy-options prefix-list INFRASTRUCTURE_PREFIX 100.127.30.87
set policy-options prefix-list INFRASTRUCTURE_PREFIX 100.127.30.152
set policy-options prefix-list OSS_PREFIX 10.113.140.8/29
set policy-options prefix-list OSS_PREFIX 10.113.241.8/29
set policy-options prefix-list OSS_PREFIX 10.113.244.0/23
set policy-options prefix-list OSS_PREFIX 10.113.247.0/24
set policy-options prefix-list OSS_PREFIX 10.113.249.0/24
set policy-options prefix-list OSS_PREFIX 10.241.46.0/24
set policy-options prefix-list OSS_PREFIX 10.241.49.0/24
set policy-options prefix-list OSS_PREFIX 10.241.44.0/24
set policy-options prefix-list OSS_PREFIX 122.15.240.0/24
set policy-options prefix-list OSS_PREFIX 122.15.240.128/26
set policy-options prefix-list OSS_PREFIX 122.15.240.176/32
set policy-options prefix-list OSS_PREFIX 123.63.156.85/32
set policy-options prefix-list OSS_PREFIX 182.19.97.81/32
set policy-options prefix-list OSS_PREFIX 182.19.97.131/32
set policy-options prefix-list OSS_PREFIX 182.19.118.0/24
set policy-options prefix-list OSS_PREFIX 10.110.255.0/25
set policy-options prefix-list ACCEDIAN_SERVER_IP_POOL 123.63.159.56/29
set policy-options prefix-list ACCEDIAN_SERVER_IP_POOL 100.127.52.0/24
set policy-options prefix-list ACCEDIAN_SERVER_IP_POOL 123.63.159.40/29
set policy-options policy-statement EXPORT-LOOPBACK0 term 1 from interface lo0.0
set policy-options policy-statement EXPORT-LOOPBACK0 term 1 then community add {{city_code}}_{{nw_layer}}_{{ring_number}}
set policy-options policy-statement EXPORT-LOOPBACK0 term 1 then next-hop self
set policy-options policy-statement EXPORT-LOOPBACK0 term 1 then accept
set policy-options policy-statement IMPORT_LOOPBACK0 term 1 from interface lo0.0
set policy-options policy-statement IMPORT_LOOPBACK0 term 1 from route-filter  {{self_loopback_ip_a}} exact
set policy-options policy-statement IMPORT_LOOPBACK0 term 1 then accept
set policy-options policy-statement IMPORT_LOOPBACK0 term 2 then reject
set policy-options policy-statement PPLB term 1 then load-balance per-packet
set policy-options community {{city_code}}_{{nw_layer}}_{{ring_number}} members {{community}}
set policy-options community mob_Abis_SP_HUB members target:55410:2413
set policy-options community mob_Abis_SP_SPOKE members target:55410:2414
set policy-options policy-statement mob_Abis_SP_export term NODEB_SUBNET from protocol direct
set policy-options policy-statement mob_Abis_SP_export term NODEB_SUBNET from protocol static
set policy-options policy-statement mob_Abis_SP_export term NODEB_SUBNET then community set mob_Abis_SP_SPOKE
set policy-options policy-statement mob_Abis_SP_export term NODEB_SUBNET then accept
set policy-options policy-statement mob_Abis_SP_import term HUB_ROUTES from protocol bgp
set policy-options policy-statement mob_Abis_SP_import term HUB_ROUTES from community mob_Abis_SP_HUB
set policy-options policy-statement mob_Abis_SP_import term HUB_ROUTES then accept
set policy-options community mob_oam_HUB members target:55410:2431
set policy-options community mob_oam_SPOKE members target:55410:2432
set policy-options policy-statement mob_oam_export term NODEB_SUBNET from protocol direct
set policy-options policy-statement mob_oam_export term NODEB_SUBNET from protocol static
set policy-options policy-statement mob_oam_export term NODEB_SUBNET then community set mob_oam_SPOKE
set policy-options policy-statement mob_oam_export term NODEB_SUBNET then accept
set policy-options policy-statement mob_oam_import term HUB_ROUTES from protocol bgp
set policy-options policy-statement mob_oam_import term HUB_ROUTES from community mob_oam_HUB
set policy-options policy-statement mob_oam_import term HUB_ROUTES then accept
set policy-options community eNB_MMES1_eNBX2_CP_HUB members target:55410:2433
set policy-options community eNB_MMES1_eNBX2_CP_SPOKE members target:55410:2434
set policy-options policy-statement eNB_MMES1_eNBX2_CP_EXPORT term NODEB_SUBNET from protocol direct
set policy-options policy-statement eNB_MMES1_eNBX2_CP_EXPORT term NODEB_SUBNET from protocol static
set policy-options policy-statement eNB_MMES1_eNBX2_CP_EXPORT term NODEB_SUBNET then community set eNB_MMES1_eNBX2_CP_SPOKE
set policy-options policy-statement eNB_MMES1_eNBX2_CP_EXPORT term NODEB_SUBNET then accept
set policy-options policy-statement eNB_MMES1_eNBX2_CP_IMPORT term HUB_ROUTES from protocol bgp
set policy-options policy-statement eNB_MMES1_eNBX2_CP_IMPORT term HUB_ROUTES from community eNB_MMES1_eNBX2_CP_HUB
set policy-options policy-statement eNB_MMES1_eNBX2_CP_IMPORT term HUB_ROUTES then accept
set policy-options community eNB_SGWS1_eNBX2_UP_HUB members target:55410:2435
set policy-options community eNB_SGWS1_eNBX2_UP_SPOKE members target:55410:2436
set policy-options policy-statement eNB_SGWS1_eNBX2_UP_EXPORT term NODEB_SUBNET from protocol direct
set policy-options policy-statement eNB_SGWS1_eNBX2_UP_EXPORT term NODEB_SUBNET from protocol static
set policy-options policy-statement eNB_SGWS1_eNBX2_UP_EXPORT term NODEB_SUBNET then community set eNB_SGWS1_eNBX2_UP_SPOKE
set policy-options policy-statement eNB_SGWS1_eNBX2_UP_EXPORT term NODEB_SUBNET then accept
set policy-options policy-statement eNB_SGWS1_eNBX2_UP_IMPORT term HUB_ROUTES from protocol bgp
set policy-options policy-statement eNB_SGWS1_eNBX2_UP_IMPORT term HUB_ROUTES from community eNB_SGWS1_eNBX2_UP_HUB
set policy-options policy-statement eNB_SGWS1_eNBX2_UP_IMPORT term HUB_ROUTES then accept
set policy-options community MW_NOKIA_DCN_HB_SP_HUB members target:55410:2443
set policy-options community MW_NOKIA_DCN_HB_SP_SPOKE members target:55410:2444
set policy-options policy-statement MW_NOKIA_DCN_HB_SP_EXPORT term NODEB_SUBNET from protocol direct
set policy-options policy-statement MW_NOKIA_DCN_HB_SP_EXPORT term NODEB_SUBNET from protocol static
set policy-options policy-statement MW_NOKIA_DCN_HB_SP_EXPORT term NODEB_SUBNET then community set MW_NOKIA_DCN_HB_SP_SPOKE
set policy-options policy-statement MW_NOKIA_DCN_HB_SP_EXPORT term NODEB_SUBNET then accept
set policy-options policy-statement MW_NOKIA_DCN_HB_SP_IMPORT term HUB_ROUTES from protocol bgp
set policy-options policy-statement MW_NOKIA_DCN_HB_SP_IMPORT term HUB_ROUTES from community MW_NOKIA_DCN_HB_SP_HUB
set policy-options policy-statement MW_NOKIA_DCN_HB_SP_IMPORT term HUB_ROUTES then accept
set policy-options community MW_NEC_DCN_SP_HUB1 members target:55410:2445
set policy-options community MW_NEC_DCN_SP_HUB2 members target:55410:18015
set policy-options community MW_NEC_DCN_SP_SPOKE1 members target:55410:2446
set policy-options community MW_NEC_DCN_SP_SPOKE2 members target:55410:18014
set policy-options policy-statement MW_NEC_DCN_SP_EXPORT term NODEB_SUBNET from protocol direct
set policy-options policy-statement MW_NEC_DCN_SP_EXPORT term NODEB_SUBNET from protocol static
